CI_2.5,median,CI_97.5,position,model_no,true_age
0.5361238270907551,0.5642862802527128,0.5881741653782461,5.578378378378378,model_209,0.5570387339210869
0.5379159388281789,0.5660384401478582,0.5898780274211582,5.597747747747747,model_209,0.5589215498297131
0.5397080505656029,0.5677284492513951,0.5915818894640705,5.617117117117117,model_209,0.5608026327298172
0.5415001623030267,0.569418458354932,0.5932857515069827,5.636486486486486,model_209,0.5626820064487378
0.5432922740404506,0.571108467458469,0.594989613549895,5.655855855855856,model_209,0.5645596759550248
0.5450843857778744,0.5727984765620058,0.5966934755928072,5.675225225225225,model_209,0.5664356461979888
0.5468764975152982,0.5745216260659081,0.5983973376357193,5.694594594594594,model_209,0.5683099221077944
0.5486850780223687,0.5762498898222048,0.6001011996786316,5.713963963963964,model_209,0.5701825085955521
0.5504639810892529,0.5779781535785016,0.6018050617215438,5.733333333333333,model_209,0.5720534105534105
0.5522528327275699,0.5797258246842256,0.603508923764456,5.7527027027027025,model_209,0.5739225955333046
0.5540449444649937,0.5814484927811078,0.6052127858073683,5.772072072072072,model_209,0.5757900792358623
0.5558370562024176,0.5831664478390894,0.6069166478502804,5.7914414414414415,model_209,0.5776558922909428
0.5576291679398414,0.584909445630883,0.6086205098931926,5.8108108108108105,model_209,0.5795200395200394
0.5594421302804375,0.5866556599403252,0.6103243719361049,5.8301801801801805,model_209,0.5813825257261105
0.5612256593610719,0.5884018742497673,0.6120282339790171,5.8495495495495495,model_209,0.5832433556936677
0.5630055031521131,0.5901480885592094,0.6137320960219292,5.868918918918919,model_209,0.585102534188865
0.564797614889537,0.5918943028686515,0.6154359580648415,5.8882882882882885,model_209,0.5869600468157515
0.5665897266269608,0.5936405171780936,0.6171398201077537,5.907657657657658,model_209,0.5888158675917297
0.5683818383643846,0.5953867314875357,0.6188436821506659,5.927027027027027,model_209,0.5906700504332082
0.5701739501018085,0.597152303514222,0.6205475441935782,5.946396396396397,model_209,0.5925226000378964
0.5719660618392324,0.5989309547070392,0.6222514062364903,5.965765765765766,model_209,0.5943735210855554
0.5737581735766561,0.6006587029073264,0.6239552682794025,5.985135135135135,model_209,0.5962228182380853
0.5755502853140801,0.6023864511076137,0.6256591303223148,6.004504504504505,model_209,0.5980704961396096
0.5773423970515039,0.6041178030347463,0.627362992365227,6.023873873873874,model_209,0.5999165196640184
0.5791345087889278,0.6058640173441884,0.6290668544081393,6.043243243243243,model_209,0.6017608989284382
0.5809266205263517,0.6075696957084755,0.6307707164510514,6.062612612612613,model_209,0.6036036721457549
0.5827187322637756,0.6093564459630726,0.6324745784939636,6.081981981981982,model_209,0.605444843893775
0.5845108440011995,0.6111026602725148,0.6341784405368759,6.101351351351352,model_209,0.6072844187329237
0.5863029557386233,0.6128488745819569,0.6358823025797881,6.120720720720721,model_209,0.6091224012063272
0.5880950674760471,0.6145754674925594,0.6375861646227002,6.14009009009009,model_209,0.6109587763118568
0.589887179213471,0.616275385582187,0.6392900266656125,6.15945945945946,model_209,0.6127935094185094
0.5916792909508949,0.6179753036718144,0.6409938887085247,6.178828828828829,model_209,0.6146266630869279
0.5934714026883188,0.6196752217614419,0.6426977507514369,6.198198198198198,model_209,0.6164582417956709
0.5952635144257427,0.6214262816795253,0.6444016127943492,6.217567567567568,model_209,0.6182882500063803
0.5970556261631665,0.6231477353471582,0.6461054748372613,6.236936936936937,model_209,0.620116692163862
0.5988477379005903,0.6248521793380646,0.6478093368801736,6.256306306306306,model_209,0.6219435460920609
0.6006398496380142,0.6265749259116357,0.6495131989230858,6.275675675675676,model_209,0.6237687871573883
0.6024319613754381,0.6283026741119229,0.651217060965998,6.295045045045045,model_209,0.6255924748277689
0.6042240731128619,0.6300394677182586,0.6529209230089101,6.314414414414414,model_209,0.6274146134851353
0.6060161848502859,0.6317919825703834,0.6546247850518224,6.333783783783784,model_209,0.6292352074949539
0.6078082965877096,0.6335021735050894,0.6563286470947347,6.353153153153153,model_209,0.6310542612063025
0.6096004083251335,0.6352136669130719,0.6580645574211745,6.372522522522522,model_209,0.6328717188107431
0.6113925200625574,0.6370303998030227,0.6598232301288223,6.391891891891892,model_209,0.6346876187340105
0.6131846317999813,0.6388020419788826,0.6615464317262142,6.411261261261261,model_209,0.6365019907547997
0.6149767435374051,0.6406265264268904,0.6632909504171923,6.43063063063063,model_209,0.638314839160957
0.6167116982816624,0.6423495216894187,0.6650354691081706,6.45,model_209,0.6401261682242991
0.6184360688267776,0.644068804689236,0.6667799877991487,6.469369369369369,model_209,0.6419359522998009
0.6201604393718927,0.6457880876890532,0.6685245064901268,6.488738738738738,model_209,0.6437441660045486
0.6218848099170079,0.6475552478016892,0.6702690251811052,6.508108108108108,model_209,0.6455508725508726
0.6236091804621231,0.6492772318709001,0.6720135438720833,6.527477477477477,model_209,0.6473560761506733
0.6253335510072383,0.6509992159401112,0.6737440271178643,6.546846846846847,model_209,0.6491597810001719
0.6270621567695953,0.6527212000093221,0.6754116997777675,6.566216216216216,model_209,0.6509619736015085
0.6287945138961492,0.6544431840785331,0.6770793724376708,6.585585585585585,model_209,0.6527626008908537
0.630526871022703,0.6561651681477442,0.6787470450975741,6.604954954954955,model_209,0.6545617414071454
0.632347102071228,0.657887152216955,0.6804147177574773,6.624324324324324,model_209,0.6563593992879707
0.6341836027864017,0.659609136286166,0.6820823904173805,6.6436936936936934,model_209,0.6581555786555787
0.6360201035015755,0.6613091643768398,0.6837883481095418,6.663063063063063,model_209,0.6599502605894455
0.6378566042167492,0.663053104424588,0.6855486002893266,6.6824324324324325,model_209,0.6617433995772728
0.6396931049319229,0.6647698285981506,0.6873088524691114,6.7018018018018015,model_209,0.663535071826334
0.6415296056470966,0.6664864253811702,0.6890691046488964,6.7211711711711715,model_209,0.6653252814014939
0.6433661063622703,0.6682030221641897,0.6908293568286812,6.7405405405405405,model_209,0.6671140323526111
0.645202607077444,0.6699196189472093,0.692589609008466,6.75990990990991,model_209,0.6689012832020212
0.6470391077926178,0.6716514114179243,0.6943498611882508,6.7792792792792795,model_209,0.6706870303483208
0.6488756085077915,0.6733649621059363,0.6961101133680356,6.798648648648649,model_209,0.6724713304464687
0.6507121092229651,0.6751051628180686,0.6978703655478204,6.818018018018018,model_209,0.6742541874901581
0.6525486099381389,0.6768021871664084,0.6995919572514929,6.837387387387388,model_209,0.6760356054583997
0.6543851106533126,0.6785056141699726,0.7013024452680098,6.856756756756757,model_209,0.6778155036065004
0.6562216113684862,0.6802388284704419,0.7030129332845266,6.876126126126126,model_209,0.6795939537518243
0.65805811208366,0.6819559907675335,0.7047234213010436,6.895495495495496,model_209,0.6813709762031633
0.6598529168742009,0.683694445190962,0.7064339093175604,6.914864864864865,model_209,0.6831465748845502
0.6616154615553284,0.6854440821413318,0.7081443973340774,6.934234234234234,model_209,0.6849207174207174
0.663422544336874,0.6871640589030181,0.7098548853505944,6.953603603603604,model_209,0.6866933763589758
0.6652403702630402,0.6888828654627528,0.7115653733671112,6.972972972972973,model_209,0.6884646227580413
0.6670581961892064,0.6906048495319639,0.7132758613836282,6.992342342342343,model_209,0.6902344604878852
0.6688760221153724,0.6923268336011748,0.714986349400145,7.011711711711712,model_209,0.6920028934043532
0.6706938480415386,0.6940357262649783,0.7167085165601248,7.031081081081081,model_209,0.6937698204360311
0.6724974760961142,0.6957696849947652,0.7184455123224813,7.050450450450451,model_209,0.6955353485604054
0.6742126836364646,0.6974927858088078,0.7201825080848379,7.06981981981982,model_209,0.6972994829148674
0.675927891176815,0.6992147698780187,0.7219195038471943,7.089189189189189,model_209,0.6990622273023364
0.6777006543472404,0.7009073936269387,0.7236564996095508,7.108558558558559,model_209,0.7008235053235053
0.6794927660846642,0.7025958467242759,0.7253934953719072,7.127927927927928,model_209,0.7025833722005383
0.6812848778220881,0.7043235949245632,0.7271304911342638,7.147297297297297,model_209,0.704341860008829
0.683076989559512,0.7060457725601954,0.7288317113654615,7.166666666666667,model_209,0.7060989724992445
0.6848691012969359,0.7077734840995966,0.7305253928991728,7.186036036036036,model_209,0.7078546475791605
0.6866612130343597,0.7094807626389318,0.7322386776061346,7.205405405405405,model_209,0.7096089094979995
0.6884533247717836,0.7112148946698791,0.7339519623130963,7.224774774774775,model_209,0.7113618068543441
0.6902454365092074,0.7129328115103691,0.7356652470200582,7.244144144144144,model_209,0.7131133433478666
0.6920375482466312,0.7146507283508592,0.7374496187756538,7.263513513513513,model_209,0.7148634610219976
0.6937743347172631,0.7164114630259779,0.739235422572285,7.282882882882883,model_209,0.7166121735453865
0.6954896687142544,0.7181455805268614,0.7409764135582169,7.302252252252252,model_209,0.7183595358207622
0.6972050027112457,0.7198733287271486,0.742763452995472,7.321621621621621,model_209,0.7201055514974433
0.6989203367082372,0.7216005627777615,0.7445004487578285,7.340990990990991,model_209,0.7218501567754156
0.7006356707052285,0.7232841579161774,0.7462374445201849,7.36036036036036,model_209,0.7235933747512694
0.7024526460099145,0.7250161616781579,0.7479704417404403,7.379729729729729,model_209,0.7253352566049195
0.7042536023890779,0.7267665149853946,0.749665158492644,7.399099099099099,model_209,0.7270758059361562
0.7059628868078924,0.7284884990546054,0.7513598752448478,7.418468468468468,model_209,0.7288149433095572
0.7076721712267071,0.7302040808986437,0.7530545919970516,7.437837837837838,model_209,0.7305527208823173
0.7093814556455218,0.7319374163389504,0.7547493087492554,7.457207207207207,model_209,0.7322891762730472
0.7111503466343543,0.7336953143294469,0.7564920049884688,7.476576576576576,model_209,0.7340243130328179
0.7129099236674814,0.7354230625297342,0.7582859334079377,7.495945945945946,model_209,0.7357580264828587
0.7146357806463295,0.7371508107300214,0.7600798618274066,7.515315315315315,model_209,0.7374904171046326
0.7163616376251775,0.7388785589303087,0.7618737902468754,7.534684684684684,model_209,0.7392214993018923
0.718170189342162,0.7405989212845974,0.7636677186663443,7.554054054054054,model_209,0.7409512548262549
0.7198851332778937,0.742280048214326,0.7654616470858132,7.5734234234234235,model_209,0.742679609582821
0.7216394870217592,0.7439863556775044,0.7672555755052821,7.5927927927927925,model_209,0.744406666024313
0.7234672922836466,0.7457083397467154,0.7689915766686225,7.6121621621621625,model_209,0.7461324276190706
0.7252728270861538,0.7474303238159263,0.7707081221786263,7.6315315315315315,model_209,0.7478568341372079
0.7270105504842703,0.7491523078851373,0.7724284290085223,7.650900900900901,model_209,0.7495798933660205
0.7287482738823869,0.7508742919543483,0.7741487358384185,7.6702702702702705,model_209,0.7513016677272564
0.7304859972805035,0.7525962760235593,0.7758690426683146,7.68963963963964,model_209,0.7530221606426666
0.73222372067862,0.7543182600927703,0.7775893494982107,7.709009009009009,model_209,0.7547412607816334
0.7339614440767366,0.7560471145226624,0.7792403640049581,7.728378378378379,model_209,0.756459076097374
0.7356991674748531,0.7577622282311922,0.7809773597673144,7.747747747747748,model_209,0.7581756198182239
0.7374368908729696,0.7595136022148503,0.782714355529671,7.767117117117117,model_209,0.7598908470223211
0.7391746142710862,0.7612827535941951,0.7844513512920275,7.786486486486487,model_209,0.7616047312239262
0.7409123376692027,0.7630519049735398,0.7861883470543839,7.805855855855856,model_209,0.7633173535886748
0.7426500610673192,0.7648210563528846,0.7879111904775875,7.825225225225225,model_209,0.765028717459181
0.7443877844654359,0.7665742705853218,0.7896314973074836,7.844594594594595,model_209,0.7667387109086139
0.7461255078635525,0.7683540975792946,0.7913518041373798,7.863963963963964,model_209,0.7684474395029951
0.7478632312616689,0.7700702114822671,0.7930721109672759,7.883333333333333,model_209,0.770154919236417
0.7496009546597855,0.7717863253852395,0.7948212321936907,7.902702702702703,model_209,0.7718610922679615
0.751338678057902,0.7735024392882119,0.7966197344046143,7.922072072072072,model_209,0.773565954427811
0.7530764014560186,0.7752185531911845,0.7984182366155379,7.941441441441442,model_209,0.7752695772695773
0.7548141248541351,0.776965357063827,0.8002167388264614,7.960810810810811,model_209,0.7769719517408445
0.7565518482522516,0.778740503073392,0.802015241037385,7.98018018018018,model_209,0.7786729745548885
0.7582895716503683,0.7804648816211526,0.8038137432483086,7.99954954954955,model_209,0.7803727675043465
0.7600272950484848,0.7821892601689129,0.8056122454592322,8.018918918918919,model_209,0.7820713338228675
0.7617650184466014,0.7839136387166732,0.8074107476701557,8.038288288288289,model_209,0.783768575408523
0.7635027418447178,0.7856711115311478,0.8092092498810792,8.057657657657657,model_209,0.7854645652216767
0.7652404652428344,0.787382870723238,0.8110077520920028,8.077027027027027,model_209,0.7871593377373876
0.766978188640951,0.7890946299153283,0.8128062543029264,8.096396396396397,model_209,0.788852831852832
0.7687159120390674,0.7908111529077145,0.8146047565138499,8.115765765765765,model_209,0.7905450450450451
0.770453635437184,0.792535531455475,0.8164032587247736,8.135135135135135,model_209,0.792236050186312
0.7721913588353007,0.7942599100032354,0.8182017609356972,8.154504504504505,model_209,0.7939258180989538
0.773929082233417,0.7960629948959977,0.8200002631466207,8.173873873873873,model_209,0.7956142809476143
0.7756668056315337,0.7977932486611784,0.8217987653575443,8.193243243243243,model_209,0.7973015449058114
0.7774045290296503,0.7995064265730163,0.8235372113992083,8.212612612612613,model_209,0.7989876077121509
0.7791422524277667,0.8012196044848541,0.8252384449241181,8.231981981981981,model_209,0.8006723462593028
0.7808799758258833,0.8029327823966921,0.826939678449028,8.251351351351351,model_209,0.8023558949914293
0.7826001513687163,0.8046459603085301,0.8286409119739379,8.270720720720721,model_209,0.8040382570070072
0.78429722506161,0.80635983344096,0.8303421454988476,8.29009009009009,model_209,0.8057193136737605
0.7859942987545039,0.8080723161322056,0.8320433790237576,8.30945945945946,model_209,0.8073991729050247
0.7876913724473977,0.8097793169330786,0.8337446125486674,8.32882882882883,model_209,0.809077854381016
0.7893884461402914,0.8115036954808388,0.8354458460735772,8.348198198198197,model_209,0.8107552552552553
0.7910855198331852,0.8132280740285992,0.837147079598487,8.367567567567567,model_209,0.8124314504816235
0.792782593526079,0.8149907204761183,0.8388483131233969,8.386936936936937,model_209,0.814106476831196
0.7944796672189727,0.816711427174239,0.8405495466483066,8.406306306306305,model_209,0.8157802424454691
0.7961767409118665,0.8184692487256541,0.8422507801732165,8.425675675675675,model_209,0.8174527989361826
0.7978738146047604,0.8202270702770693,0.8439520136981264,8.445045045045045,model_209,0.819124195346705
0.7995708882976541,0.8219848918284842,0.8456532472230361,8.464414414414414,model_209,0.8207943460702081
0.8013724085167044,0.823694546484447,0.8473544807479461,8.483783783783784,model_209,0.8224632888702655
0.8032039346979499,0.8254061945213573,0.8490557142728559,8.503153153153153,model_209,0.8241310803057791
0.8050354608791952,0.8271350537711482,0.8507569477977657,8.522522522522522,model_209,0.8257976363460233
0.8068669870604407,0.8288327889375138,0.8524581813226756,8.541891891891892,model_209,0.8274629902786327
0.8086835501957481,0.8305305241038794,0.8541594148475855,8.561261261261262,model_209,0.8291272014822895
0.8104212735938647,0.832228259270245,0.8558606483724953,8.580630630630631,model_209,0.8307901828867496
0.8121037372752793,0.8339259944366106,0.8575618818974051,8.6,model_209,0.8324519725557461
0.8137370197404397,0.835644995149484,0.8592631154223149,8.61936936936937,model_209,0.8341126280522168
0.8154841881699917,0.8373693736972443,0.8609643489472248,8.63873873873874,model_209,0.8357720547099562
0.817303038698713,0.8390937522450046,0.8626655824721345,8.658108108108108,model_209,0.8374303045021916
0.8191098905844474,0.8408181307927649,0.8643750900410088,8.677477477477478,model_209,0.8390874286000407
0.820847613982564,0.8425434509475456,0.8661464395133318,8.696846846846848,model_209,0.8407433202433203
0.8225853373806804,0.8443316730862092,0.8679177889856546,8.716216216216216,model_209,0.8423980543310176
0.824323060778797,0.8461128674294842,0.8696891384579777,8.735585585585586,model_209,0.84405167112505
0.8260607841769136,0.8478574519393971,0.8714604879303007,8.754954954954956,model_209,0.845704047330913
0.82779850757503,0.8495901959777831,0.8732318374026237,8.774324324324324,model_209,0.8473552896739943
0.8295362309731467,0.8513190405672897,0.8750031868749467,8.793693693693694,model_209,0.8490054230475687
0.8312739543712633,0.8530428204225489,0.8767745363472699,8.813063063063064,model_209,0.8506543032394096
0.8330116777693797,0.8547779503672753,0.8785458858195927,8.832432432432432,model_209,0.8523020775877919
0.8347494011674963,0.8564904050153732,0.8803172352919157,8.851801801801802,model_209,0.8539487294349173
0.8364871245656129,0.8582167717211494,0.8820885847642388,8.871171171171172,model_209,0.8555941546642184
0.8382248479637293,0.8599699965504802,0.8838599342365616,8.89054054054054,model_209,0.8572384845600798
0.8399625713618459,0.8616943994432431,0.8855792042799598,8.90990990990991,model_209,0.8588816717480839
0.8417002947599626,0.8634764462091422,0.8872804378048698,8.92927927927928,model_209,0.8605236677355321
0.8434380181580791,0.865229671038473,0.8889816713297795,8.948648648648648,model_209,0.8621645765155502
0.8451757415561956,0.8670291899570357,0.8907139143632314,8.968018018018018,model_209,0.8638043180717746
0.8469134649543122,0.8688151898391459,0.8924246495343746,8.987387387387388,model_209,0.8654429080243033
0.8486511883524287,0.8705223861759235,0.89416929338540585,9.006756756756756,model_209,0.8670804188218636
0.8503889117505452,0.8722425703557967,0.8959175527384792,9.026126126126126,model_209,0.8687167336255174
0.8521266351486618,0.8740166050418681,0.8976658120915525,9.045495495495496,model_209,0.8703519405481431
0.8538643585467783,0.875771864795101,0.8994140714446256,9.064864864864864,model_209,0.8719860704230168
0.8556871312078798,0.8774840837097475,0.9011623307976989,9.084234234234234,model_209,0.87361898307916
0.8574052537718064,0.8792045708587919,0.9029105901507721,9.103603603603604,model_209,0.8752508297771455
0.859121076321254,0.8809676572560845,0.9046588495038453,9.122972972972972,model_209,0.8768815633815633
0.8608368988707018,0.8826830613679217,0.9064071088569186,9.142342342342342,model_209,0.8785111305586495
0.8625529755373611,0.8843814650765407,0.9081553682099919,9.161711711711712,model_209,0.8801396396396397
0.8643246579260748,0.8861724609958067,0.9099036275630651,9.18108108108108,model_209,0.8817669954709013
0.866113181980221,0.8878814222145522,0.9116518869161383,9.20045045045045,model_209,0.8833932396517373
0.8678401055254436,0.8896099933208375,0.9134001462692116,9.21981981981982,model_209,0.8850184335278676
0.8695654844312382,0.8913671217167831,0.9151484056222848,9.239189189189188,model_209,0.8866424299404181
0.8712908633370331,0.8930749313736939,0.9168966649753582,9.258558558558558,model_209,0.8882653734136147
0.8730162422428279,0.8947827410306045,0.9186449243284314,9.277927927927928,model_209,0.8898872271182862
0.8747416211486226,0.896490550687515,0.9203931836815046,9.297297297297296,model_209,0.8915079295104389
0.8764670000544175,0.8982311558036759,0.9221414430345779,9.316666666666666,model_209,0.8931275943724754
0.87819248612041,0.8999888220385002,0.9238897023876512,9.336036036036036,model_209,0.89474611829875
0.8799302095185265,0.9017464882733242,0.9256379617407243,9.355405405405405,model_209,0.8963635563777466
0.8816679329166431,0.9035041545081486,0.9273862210937976,9.3747747747747745,model_209,0.8979799561764519
0.8834056563147596,0.9052618207429728,0.9291344804468709,9.394144144144144,model_209,0.8995951766689575
0.8851433797128762,0.9070054444287587,0.9308706700462026,9.413513513513513,model_209,0.901209372221034
0.8868811031109928,0.9087178027235989,0.9326314731786775,9.432882882882883,model_209,0.9028224715139785
0.8886188265091093,0.9104301610184391,0.9344246036888338,9.452252252252253,model_209,0.9044344635817182
0.8903565499072259,0.912148454285912,0.9361727094097609,9.471621621621622,model_209,0.9060454382062861
0.8920942733053424,0.9139366631248562,0.9379208151306881,9.49099099099099,model_209,0.9076552547562103
0.893831996703459,0.9156640975732208,0.9396693325388616,9.51036036036036,model_209,0.9092640398804783
0.8955445381109379,0.9173919295731073,0.9414922130127781,9.52972972972973,model_209,0.9108717618032971
0.8971878240736714,0.9191197615729938,0.9433150934866946,9.549099099099099,model_209,0.9124783664261277
0.8988969258297501,0.9208680345325495,0.9451379739606112,9.568468468468469,model_209,0.9140839659045955
0.900622304735545,0.9226278609052239,0.9469608544345278,9.587837837837839,model_209,0.9156884337753904
0.9023476836413398,0.9243472117353597,0.9487837349084441,9.607207207207207,model_209,0.9172918665459004
0.9040730625471345,0.9260968743945818,0.9506066153823607,9.626576576576577,model_209,0.9188942577813546
0.9057984414529294,0.9278014917725455,0.9523411519364156,9.645945945945947,model_209,0.9204955327228056
0.9075238203587241,0.9295201509784448,0.9540542943017909,9.665315315315315,model_209,0.9220958146420575
0.909249199264519,0.9312917485949492,0.95575531449478,9.684684684684685,model_209,0.9236949801638205
0.9109745781703138,0.932995213689287,0.9574623957739623,9.704054054054055,model_209,0.9252931178601282
0.9126999570761085,0.9346986787836244,0.959247655893547,9.723423423423423,model_209,0.9268902245196556
0.9144253359819035,0.9364021438779623,0.9609434549632696,9.742792792792793,model_209,0.9284862267539369
0.9161507148876983,0.9381259135717459,0.9626057992799473,9.762162162162163,model_209,0.9300812479145814
0.917876093793493,0.9398537455716325,0.9642907208906912,9.781531531531531,model_209,0.9316751568516275
0.9196014726992878,0.9415815775715191,0.9659978021698735,9.800900900900901,model_209,0.9332680559721251
0.9213268516050828,0.9433094095714056,0.9677048834490558,9.8202702702702709,model_209,0.9348599236047881
0.9230522305108775,0.9450746748686407,0.969411964728238,9.839639639639639,model_209,0.9364507093300197
0.9247776094166722,0.9469172776324595,0.9711190460074203,9.859009009009009,model_209,0.9380405257595577
0.9265029883224671,0.9486337269406516,0.9728409642737021,9.878378378378379,model_209,0.9396292233192602
0.9282283672282619,0.9503544161134994,0.9745892236267752,9.897747747747747,model_209,0.9412169395942439
0.9299537461340568,0.9520491030243383,0.9763374829798486,9.917117117117117,model_209,0.942803613195505
0.9316791250398515,0.9537872783121024,0.9780857423329219,9.936486486486487,model_209,0.9443892378466847
0.9334045039456462,0.9555647493693917,0.9798050322212599,9.955855855855855,model_209,0.9459738941395383
0.9351298828514412,0.957355846868579,0.9815114804217978,9.975225225225225,model_209,0.9475574356538803
0.936855261757236,0.9590959320602827,0.9832753990223317,9.994594594594595,model_209,0.9491400240583581
0.9385946734663568,0.9608426213691809,0.9850321125453003,10.013963963963963,model_209,0.9507215480786909
0.9403559424595136,0.9624944429100645,0.9867924286070516,10.033333333333333,model_209,0.9523020663404024
0.9421172114526704,0.964212887532977,0.9884555758617839,10.052702702702703,model_209,0.9538815901102897
0.943878480445827,0.9660136670910535,0.9901105641583886,10.072072072072071,model_209,0.9554600466046493
0.9456397494389838,0.9677967186967703,0.991870076539729,10.091441441441441,model_209,0.9570375613708947
0.9474010184321405,0.9695298841015019,0.9936621096642524,10.110810810810811,model_209,0.9586139797242319
0.9491622874252972,0.9712704400749542,0.9954469236494717,10.13018018018018,model_209,0.9601894455431039
0.9509235564184539,0.9730109830036869,0.9971498974754756,10.14954954954955,model_209,0.9617638804997601
0.9526848254116107,0.9747453161299535,0.9988528713014794,10.16891891891892,model_209,0.9633373056369403
0.9544460944047674,0.976422443326002,1.0007281542826665,10.188288288288287,model_209,0.9649097636597637
0.9562073633979241,0.9780884305478517,1.0025522412767698,10.207657657657657,model_209,0.9664811563388205
0.9579686323910809,0.9797544177697012,1.0042919791637754,10.227027027027027,model_209,0.9680516229357397
0.9597299013842375,0.9814674781550038,1.0060317170507809,10.246396396396396,model_209,0.9696210122637825
0.9614911703773943,0.9831949077677078,1.0077714549377865,10.265765765765765,model_209,0.9711894589854929
0.963252439370551,0.9848765853698005,1.009511192824792,10.285135135135135,model_209,0.9727568879559171
0.9650137083637077,0.9865818365390511,1.0112387984419473,10.304504504504504,model_209,0.9743233229187149
0.9667749773568645,0.9883574312316364,1.0129205668773085,10.323873873873874,model_209,0.9758887978887978
0.9685362463500212,0.9900220211641344,1.0146023353126692,10.343243243243244,model_209,0.9774532291678032
0.9702975153431779,0.991741202947197,1.0162841037480301,10.362612612612612,model_209,0.9790167497065438
0.9720587843363346,0.9935346570899293,1.017965872183391,10.381981981981982,model_209,0.9805791920953211
0.9738200533294914,0.9952088448158697,1.019647640618752,10.401351351351352,model_209,0.9821407213014788
0.9755813223226482,0.9969401729497809,1.021329409054113,10.420720720720722,model_209,0.9837012259944198
0.9772759696005732,0.9987155124099192,1.0230111774894737,10.44009009009009,model_209,0.9852607718382366
0.979002408833543,1.0004796891490453,1.0246929459248346,10.45945945945946,model_209,0.9868193450892566
0.9806423427121912,1.002197408651037,1.0263747143601956,10.47882882882883,model_209,0.9883769155007097
0.9822822765908393,1.0039568948360675,1.0281890827612628,10.498198198198198,model_209,0.9899335635354116
0.984034105664637,1.005716381021098,1.0299274969720642,10.517567567567568,model_209,0.9914891664044614
0.9859770715118853,1.0074701736877605,1.0316659111828657,10.536936936936938,model_209,0.9930438778128309
0.9877172918941476,1.0091591008691063,1.0334033460600884,10.556306306306306,model_209,0.9945975385971376
0.98945751227641,1.0108610385767498,1.0351278272012154,10.575675675675676,model_209,0.9961502945252945
0.9911977326586725,1.0125855793187568,1.0368651099595645,10.595045045045046,model_209,0.9977020460588742
0.9929379530409348,1.0143670729850112,1.0386189293237718,10.614414414414414,model_209,0.9992528542948711
0.9946767391697225,1.015997892058684,1.040357982236873,10.633783783783784,model_209,1.0008027027027027
0.9963912806793673,1.0176306913828794,1.0420963964476744,10.653153153153154,model_209,1.0023536180411181
0.9981557411255655,1.019380148794705,1.0438348106584756,10.672522522522522,model_209,1.0039063771068581
0.9997850253740848,1.0210324524877457,1.0455084166449231,10.691891891891892,model_209,1.0054611961358948
1.001414309622604,1.0227802396661632,1.0471991951891044,10.711261261261262,model_209,1.0070178005841721
1.0030435938711233,1.0245437108408362,1.0489136398001209,10.73063063063063,model_209,1.0085765403084244
1.0046816609844316,1.0263071820155092,1.0505894378365597,10.75,model_209,1.0101370967741936
1.0064431312530937,1.0280328182066258,1.0522652358729987,10.76936936936937,model_209,1.0116997069708935
1.0082770458861146,1.0297843777490476,1.0539410339094375,10.788738738738738,model_209,1.0132642472707143
1.0099285983302528,1.0315574102462932,1.0556168319458763,10.808108108108108,model_209,1.0148307530831802
1.0115801507743913,1.0333610667142015,1.0572926299823153,10.827477477477478,model_209,1.0163993093579804
1.0133058076085102,1.0351386678605288,1.0589684280187541,10.846846846846846,model_209,1.017969736159517
1.0150977857538221,1.0369142717570508,1.060644226055193,10.866216216216216,model_209,1.0195423408786528
1.0168897638991343,1.0386367892510568,1.062320024091632,10.885585585585586,model_209,1.0211168092421143
1.018651278178772,1.0404072715514585,1.0639958221280708,10.904954954954954,model_209,1.0226934002406314
1.0203260764239905,1.0421777538518604,1.0656716201645096,10.924324324324324,model_209,1.0242719677262908
1.0220203937213315,1.0439418937622396,1.0673474182009486,10.943693693693694,model_209,1.0258525464239752
1.0237215588191064,1.0457053649369126,1.0690232162373874,10.963063063063062,model_209,1.0274352463665628
1.0254955883204813,1.0474892007530658,1.0706990142738262,10.982432432432432,model_209,1.0290198552360714
1.027269617821856,1.0492595790075347,1.0723748123102652,11.001801801801802,model_209,1.0306067050657215
1.0290436473232305,1.0509704543839113,1.074050610346704,11.02117117117117,model_209,1.032195498454119
1.0308176768246053,1.0526813297602882,1.0757264083831428,11.04054054054054,model_209,1.0337864043172178
1.0325917063259802,1.054392205136665,1.0774781391501482,11.05990990990991,model_209,1.0353794164534904
1.0343657358273546,1.0561030805130416,1.0791916056204638,11.079279279279278,model_209,1.0369744052124612
1.0361397653287294,1.0578713812493084,1.0808095493114622,11.098648648648648,model_209,1.0385716706805814
1.037913794830104,1.0596430498113747,1.0824296005288985,11.118018018018018,model_209,1.0401709105800014
1.0396040079508573,1.061414718373441,1.0841053985653373,11.137387387387387,model_209,1.041772323191678
1.0412046480887873,1.0631905215510107,1.085781196601776,11.156756756756756,model_209,1.0433758704852325
1.0428052882267176,1.0649306386958126,1.087456994638215,11.176126126126126,model_209,1.0449814366605412
1.044441331097272,1.066664971822079,1.0892218029392005,11.195495495495495,model_209,1.0465893268683966
1.0460798056462002,1.0683993049483456,1.091151864715924,11.214864864864865,model_209,1.0481992400053963
1.0477182801951281,1.070133638074612,1.0931733449549617,11.234234234234235,model_209,1.0498113434000196
